{'meta': {'analyzer_version': '4.0.0',
  'platform': 'Linux',
  {'start': 231.13818, 'duration': 0.57591, 'confidence': 0.505},
  {'start': 231.7141, 'duration': 0.57816, 'confidence': 0.186},
  {'start': 232.29227, 'duration': 0.57212, 'confidence': 0.457},
  {'start': 232.86438, 'duration': 0.57149, 'confidence': 0.348},
  {'start': 233.43587, 'duration': 0.57532, 'confidence': 0.52},
  {'start': 234.01118, 'duration': 0.58717, 'confidence': 0.469},
  {'start': 234.59834, 'duration': 0.59045, 'confidence': 0.472},
  {'start': 235.1888, 'duration': 0.59064, 'confidence': 0.391},
  {'start': 235.77945, 'duration': 0.58762, 'confidence': 0.216},
  {'start': 236.36707, 'duration': 0.58958, 'confidence': 0.225},
  {'start': 236.95665, 'duration': 0.58992, 'confidence': 0.31},
  {'start': 237.54655, 'duration': 0.58704, 'confidence': 0.229},
  {'start': 238.1336, 'duration': 0.5752, 'confidence': 0.276},
  {'start': 238.7088, 'duration': 0.57498, 'confidence': 0.458},
  {'start': 239.28377, 'duration': 0.54585, 'confidence': 0.458},
  {'start': 239.82964, 'duration': 0.51673, 'confidence': 0.458},
  {'start': 240.34634, 'duration': 0.4876, 'confidence': 0.458},
  {'start': 240.83395, 'duration': 0.45847, 'confidence': 0.458},
  {'start': 241.29243, 'duration': 0.42957, 'confidence': 0.458},
  {'start': 241.722, 'duration': 0.42803, 'confidence': 0.528},
  {'start': 242.15002, 'duration': 0.42725, 'confidence': 0.42},
  {'start': 242.57727, 'duration': 0.42609, 'confidence': 0.468},
  {'start': 243.00336, 'duration': 0.42417, 'confidence': 0.541},
  {'start': 243.42754, 'duration': 0.42723, 'confidence': 0.467},
  {'start': 243.85477, 'duration': 0.42761, 'confidence': 0.454},
  {'start': 244.28236, 'duration': 0.42799, 'confidence': 0.466},
  {'start': 244.71037, 'duration': 0.43067, 'confidence': 0.424},
  {'start': 245.14104, 'duration': 0.42953, 'confidence': 0.476},
  {'start': 245.57057, 'duration': 0.43031, 'confidence': 0.37},
  {'start': 246.00089, 'duration': 0.4311, 'confidence': 0.396},
  {'start': 246.43198, 'duration': 0.43035, 'confidence': 0.441},
  {'start': 246.86234, 'duration': 0.42961, 'confidence': 0.338},
  {'start': 247.29195, 'duration': 0.42659, 'confidence': 0.31},
  {'start': 247.71854, 'duration': 0.42586, 'confidence': 0.252},
  {'start': 248.1444, 'duration': 0.4286, 'confidence': 0.261},
  {'start': 248.57298, 'duration': 0.43018, 'confidence': 0.267},
  {'start': 249.00317, 'duration': 0.42948, 'confidence': 0.248},
  {'start': 249.43265, 'duration': 0.42342, 'confidence': 0.228},
  {'start': 249.85606, 'duration': 0.41697, 'confidence': 0.198},
  {'start': 250.27304, 'duration': 0.42124, 'confidence': 0.321},
  {'start': 250.69429, 'duration': 0.4213, 'confidence': 0.221},
  {'start': 251.11559, 'duration': 0.42097, 'confidence': 0.113},
  {'start': 251.53656, 'duration': 0.41987, 'confidence': 0.174},
  {'start': 251.95644, 'duration': 0.42681, 'confidence': 0.154},
  {'start': 252.38324, 'duration': 0.43183, 'confidence': 0.109},
  {'start': 252.81506, 'duration': 0.44068, 'confidence': 0.083},
  {'start': 253.25574, 'duration': 0.44072, 'confidence': 0.089},
  {'start': 253.69646, 'duration': 0.43998, 'confidence': 0.306},
  {'start': 254.13644, 'duration': 0.44192, 'confidence': 0.224},
  {'start': 254.57835, 'duration': 0.4408, 'confidence': 0.279},
  {'start': 255.01917, 'duration': 0.43201, 'confidence': 0.195},
  {'start': 255.45117, 'duration': 0.42436, 'confidence': 0.204},
  {'start': 255.87553, 'duration': 0.42247, 'confidence': 0.214},
  {'start': 256.298, 'duration': 0.41866, 'confidence': 0.183},
  {'start': 256.71667, 'duration': 0.42176, 'confidence': 0.142},
  {'start': 257.13843, 'duration': 0.42525, 'confidence': 0.23},
  {'start': 257.56366, 'duration': 0.42336, 'confidence': 0.159},
  {'start': 257.98703, 'duration': 0.42033, 'confidence': 0.177},
  {'start': 258.40735, 'duration': 0.42266, 'confidence': 0.166},
  {'start': 258.83002, 'duration': 0.41579, 'confidence': 0.172},
  {'start': 259.24582, 'duration': 0.41468, 'confidence': 0.17},
  {'start': 259.6605, 'duration': 0.41127, 'confidence': 0.078},
  {'start': 260.07175, 'duration': 0.39903, 'confidence': 0.13},
  {'start': 260.4708, 'duration': 0.40215, 'confidence': 0.262},
  {'start': 260.87296, 'duration': 0.40833, 'confidence': 0.269},
  {'start': 261.28128, 'duration': 0.41184, 'confidence': 0.196},
  {'start': 261.6931, 'duration': 0.41457, 'confidence': 0.165},
  {'start': 262.1077, 'duration': 0.41078, 'confidence': 0.206},
  {'start': 262.51846, 'duration': 0.41697, 'confidence': 0.195},
  {'start': 262.93542, 'duration': 0.417, 'confidence': 0.151},
  {'start': 263.35245, 'duration': 0.41667, 'confidence': 0.196},
  {'start': 263.7691, 'duration': 0.41711, 'confidence': 0.306},
  {'start': 264.18622, 'duration': 0.41795, 'confidence': 0.257},
  {'start': 264.60416, 'duration': 0.42456, 'confidence': 0.299},
  {'start': 265.02872, 'duration': 0.43659, 'confidence': 0.191},
  {'start': 265.46533, 'duration': 0.42516, 'confidence': 0.25},
  {'start': 265.8905, 'duration': 0.43533, 'confidence': 0.126},
  {'start': 266.3258, 'duration': 0.432, 'confidence': 0.104},
  {'start': 266.7578, 'duration': 0.43754, 'confidence': 0.213},
  {'start': 267.19534, 'duration': 0.43385, 'confidence': 0.296},
  {'start': 267.6292, 'duration': 0.43287, 'confidence': 0.231},
  {'start': 268.06207, 'duration': 0.42606, 'confidence': 0.257},
  {'start': 268.48813, 'duration': 0.43851, 'confidence': 0.178},
  {'start': 268.92664, 'duration': 0.4351, 'confidence': 0.21},
  {'start': 269.36172, 'duration': 0.44287, 'confidence': 0.166},
  {'start': 269.8046, 'duration': 0.43561, 'confidence': 0.123},
  {'start': 270.24023, 'duration': 0.43291, 'confidence': 0.202},
  {'start': 270.67313, 'duration': 0.43252, 'confidence': 0.161},
  {'start': 271.10565, 'duration': 0.43368, 'confidence': 0.233},
  {'start': 271.5393, 'duration': 0.42558, 'confidence': 0.17},
  {'start': 271.9649, 'duration': 0.42592, 'confidence': 0.145},
  {'start': 272.3908, 'duration': 0.42203, 'confidence': 0.108},
  {'start': 272.81284, 'duration': 0.4243, 'confidence': 0.127},
  {'start': 273.23715, 'duration': 0.42923, 'confidence': 0.129},
  {'start': 273.66638, 'duration': 0.42837, 'confidence': 0.109},
  {'start': 274.09476, 'duration': 0.43283, 'confidence': 0.201},
  {'start': 274.5276, 'duration': 0.44076, 'confidence': 0.201},
  {'start': 274.96835, 'duration': 0.43672, 'confidence': 0.18},
  {'start': 275.40506, 'duration': 0.42999, 'confidence': 0.182},
  {'start': 275.83505, 'duration': 0.42749, 'confidence': 0.178},
  {'start': 276.26254, 'duration': 0.42381, 'confidence': 0.119},
  {'start': 276.68634, 'duration': 0.41782, 'confidence': 0.057},
  {'start': 277.10416, 'duration': 0.41919, 'confidence': 0.108},
  {'start': 277.52335, 'duration': 0.40673, 'confidence': 0.121},
  {'start': 277.93008, 'duration': 0.41126, 'confidence': 0.028},
  {'start': 278.34134, 'duration': 0.41848, 'confidence': 0.285},
  {'start': 278.75983, 'duration': 0.41994, 'confidence': 0.16},
  {'start': 279.17978, 'duration': 0.42416, 'confidence': 0.315},
  {'start': 279.60394, 'duration': 0.43068, 'confidence': 0.301},
  {'start': 280.0346, 'duration': 0.42608, 'confidence': 0.339},
  {'start': 280.4607, 'duration': 0.43183, 'confidence': 0.309},
  {'start': 280.89252, 'duration': 0.42608, 'confidence': 0.284},
  {'start': 281.3186, 'duration': 0.42876, 'confidence': 0.278},
  {'start': 281.74738, 'duration': 0.43222, 'confidence': 0.203},
  {'start': 282.1796, 'duration': 0.43184, 'confidence': 0.12},
  {'start': 282.61142, 'duration': 0.4326, 'confidence': 0.105},
  {'start': 283.04404, 'duration': 0.43223, 'confidence': 0.19},
  {'start': 283.47626, 'duration': 0.43223, 'confidence': 0.166},
  {'start': 283.90848, 'duration': 0.43993, 'confidence': 0.113},
  {'start': 284.34842, 'duration': 0.43265, 'confidence': 0.108},
  {'start': 284.78107, 'duration': 0.4319, 'confidence': 0.207},
  {'start': 285.21298, 'duration': 0.43346, 'confidence': 0.146},
  {'start': 285.64642, 'duration': 0.43195, 'confidence': 0.157},
  {'start': 286.07837, 'duration': 0.43238, 'confidence': 0.232},
  {'start': 286.51077, 'duration': 0.43126, 'confidence': 0.4},
  {'start': 286.94202, 'duration': 0.424, 'confidence': 0.35},
  {'start': 287.36603, 'duration': 0.42135, 'confidence': 0.234},
  {'start': 287.78738, 'duration': 0.41678, 'confidence': 0.163},
  {'start': 288.20416, 'duration': 0.4199, 'confidence': 0.215},
  {'start': 288.62405, 'duration': 0.42225, 'confidence': 0.114},
  {'start': 289.0463, 'duration': 0.42423, 'confidence': 0.079},
  {'start': 289.47055, 'duration': 0.42198, 'confidence': 0.07},
  {'start': 289.89252, 'duration': 0.42474, 'confidence': 0.202},
  {'start': 290.31726, 'duration': 0.42864, 'confidence': 0.177},
  {'start': 290.7459, 'duration': 0.43178, 'confidence': 0.133},
  {'start': 291.17767, 'duration': 0.43418, 'confidence': 0.153},
  {'start': 291.61185, 'duration': 0.43349, 'confidence': 0.092},
  {'start': 292.04535, 'duration': 0.4301, 'confidence': 0.176},
  {'start': 292.47546, 'duration': 0.43132, 'confidence': 0.119},
  {'start': 292.90677, 'duration': 0.42637, 'confidence': 0.213},
  {'start': 293.33316, 'duration': 0.42719, 'confidence': 0.241},
  {'start': 293.7603, 'duration': 0.43109, 'confidence': 0.194},
  {'start': 294.1914, 'duration': 0.43112, 'confidence': 0.086},
  {'start': 294.62253, 'duration': 0.43, 'confidence': 0.118},
  {'start': 295.05255, 'duration': 0.4277, 'confidence': 0.159},
  {'start': 295.48026, 'duration': 0.42772, 'confidence': 0.066},
  {'start': 295.90796, 'duration': 0.42774, 'confidence': 0.176},
  {'start': 296.3357, 'duration': 0.42776, 'confidence': 0.126},
  {'start': 296.76346, 'duration': 0.42239, 'confidence': 0.152},
  {'start': 297.18585, 'duration': 0.41818, 'confidence': 0.115},
  {'start': 297.60403, 'duration': 0.4232, 'confidence': 0.129},
  {'start': 298.02722, 'duration': 0.43167, 'confidence': 0.112},
  {'start': 298.4589, 'duration': 0.43321, 'confidence': 0.204},
  {'start': 298.89212, 'duration': 0.4409, 'confidence': 0.14},
  {'start': 299.333, 'duration': 0.4482, 'confidence': 0.106},
  {'start': 299.78122, 'duration': 0.45432, 'confidence': 0.129},
  {'start': 300.23553, 'duration': 0.45583, 'confidence': 0.196},
  {'start': 300.69135, 'duration': 0.45041, 'confidence': 0.173},
  {'start': 301.14178, 'duration': 0.44377, 'confidence': 0.122},
  {'start': 301.58554, 'duration': 0.44637, 'confidence': 0.243},
  {'start': 302.0319, 'duration': 0.44467, 'confidence': 0.324},
  {'start': 302.4766, 'duration': 0.44028, 'confidence': 0.303},
  {'start': 302.91684, 'duration': 0.43351, 'confidence': 0.274},
  {'start': 303.35037, 'duration': 0.43596, 'confidence': 0.141},
  {'start': 303.78632, 'duration': 0.44101, 'confidence': 0.164},
  {'start': 304.22733, 'duration': 0.43773, 'confidence': 0.155},
  {'start': 304.66507, 'duration': 0.44209, 'confidence': 0.2},
  {'start': 305.10715, 'duration': 0.44032, 'confidence': 0.056},
  {'start': 305.5475, 'duration': 0.43702, 'confidence': 0.305},
  {'start': 305.9845, 'duration': 0.43151, 'confidence': 0.183},
  {'start': 306.41602, 'duration': 0.42293, 'confidence': 0.185},
  {'start': 306.83893, 'duration': 0.41826, 'confidence': 0.118},
  {'start': 307.2572, 'duration': 0.42124, 'confidence': 0.226},
  {'start': 307.67844, 'duration': 0.41618, 'confidence': 0.089},
  {'start': 308.09464, 'duration': 0.41626, 'confidence': 0.166},
  {'start': 308.51086, 'duration': 0.41901, 'confidence': 0.085},
  {'start': 308.92987, 'duration': 0.43001, 'confidence': 0.098},
  {'start': 309.3599, 'duration': 0.42643, 'confidence': 0.155},
  {'start': 309.78632, 'duration': 0.42441, 'confidence': 0.149},
  {'start': 310.21075, 'duration': 0.42988, 'confidence': 0.089},
  {'start': 310.64062, 'duration': 0.42383, 'confidence': 0.071},
  {'start': 311.06445, 'duration': 0.43272, 'confidence': 0.08},
  {'start': 311.49716, 'duration': 0.43863, 'confidence': 0.129},
  {'start': 311.9358, 'duration': 0.44089, 'confidence': 0.075},
  {'start': 312.37668, 'duration': 0.44546, 'confidence': 0.018},
  {'start': 312.82214, 'duration': 0.44891, 'confidence': 0.066},
  {'start': 313.27106, 'duration': 0.44409, 'confidence': 0.184},
  {'start': 313.71515, 'duration': 0.44886, 'confidence': 0.148},
  {'start': 314.164, 'duration': 0.44054, 'confidence': 0.213},
  {'start': 314.60455, 'duration': 0.43366, 'confidence': 0.114},
  {'start': 315.0382, 'duration': 0.4264, 'confidence': 0.169},
  {'start': 315.4646, 'duration': 0.42718, 'confidence': 0.126},
  {'start': 315.89178, 'duration': 0.42565, 'confidence': 0.169},
  {'start': 316.31744, 'duration': 0.42565, 'confidence': 0.228},
  {'start': 316.74307, 'duration': 0.43337, 'confidence': 0.297},
  {'start': 317.17645, 'duration': 0.44032, 'confidence': 0.321},
  {'start': 317.6168, 'duration': 0.44303, 'confidence': 0.235},
  {'start': 318.0598, 'duration': 0.44303, 'confidence': 0.277},
  {'start': 318.50284, 'duration': 0.44636, 'confidence': 0.074},
  {'start': 318.9492, 'duration': 0.44391, 'confidence': 0.198},
  {'start': 319.3931, 'duration': 0.44405, 'confidence': 0.177},
  {'start': 319.83716, 'duration': 0.43723, 'confidence': 0.386},
  {'start': 320.27438, 'duration': 0.43037, 'confidence': 0.121},
  {'start': 320.70474, 'duration': 0.4289, 'confidence': 0.224},
  {'start': 321.13364, 'duration': 0.43129, 'confidence': 0.091},
  {'start': 321.56494, 'duration': 0.42876, 'confidence': 0.101},
  {'start': 321.99368, 'duration': 0.4297, 'confidence': 0.047},
  {'start': 322.4234, 'duration': 0.43032, 'confidence': 0.121},
  {'start': 322.8537, 'duration': 0.43055, 'confidence': 0.141},
  {'start': 323.28427, 'duration': 0.43159, 'confidence': 0.255},
  {'start': 323.71585, 'duration': 0.43031, 'confidence': 0.13},
  {'start': 324.14615, 'duration': 0.43057, 'confidence': 0.175},
  {'start': 324.57675, 'duration': 0.43087, 'confidence': 0.135},
  {'start': 325.0076, 'duration': 0.43116, 'confidence': 0.207},
  {'start': 325.43878, 'duration': 0.42995, 'confidence': 0.122},
  {'start': 325.8687, 'duration': 0.42873, 'confidence': 0.083},
  {'start': 326.29745, 'duration': 0.43059, 'confidence': 0.066},
  {'start': 326.72803, 'duration': 0.42938, 'confidence': 0.138},
  {'start': 327.1574, 'duration': 0.42855, 'confidence': 0.127},
  {'start': 327.58597, 'duration': 0.42733, 'confidence': 0.134},
  {'start': 328.0133, 'duration': 0.4265, 'confidence': 0.081},
  {'start': 328.4398, 'duration': 0.42798, 'confidence': 0.104},
  {'start': 328.86777, 'duration': 0.42907, 'confidence': 0.088},
  {'start': 329.29684, 'duration': 0.42712, 'confidence': 0.145},
  {'start': 329.72397, 'duration': 0.42784, 'confidence': 0.116},
  {'start': 330.15182, 'duration': 0.42551, 'confidence': 0.177},
  {'start': 330.57733, 'duration': 0.42243, 'confidence': 0.138},
  {'start': 330.99973, 'duration': 0.41781, 'confidence': 0.151},
  {'start': 331.41757, 'duration': 0.41283, 'confidence': 0.097},
  {'start': 331.83038, 'duration': 0.41129, 'confidence': 0.105},
  {'start': 332.24167, 'duration': 0.41206, 'confidence': 0.091},
  {'start': 332.65375, 'duration': 0.41244, 'confidence': 0.133},
  {'start': 333.0662, 'duration': 0.41359, 'confidence': 0.19},
  {'start': 333.47977, 'duration': 0.41704, 'confidence': 0.187},
  {'start': 333.89682, 'duration': 0.42355, 'confidence': 0.193},
  {'start': 334.32037, 'duration': 0.42662, 'confidence': 0.212},
  {'start': 334.74698, 'duration': 0.42739, 'confidence': 0.168},
  {'start': 335.17438, 'duration': 0.42663, 'confidence': 0.183},
  {'start': 335.601, 'duration': 0.42663, 'confidence': 0.201},
  {'start': 336.02765, 'duration': 0.42741, 'confidence': 0.182},
  {'start': 336.45505, 'duration': 0.42932, 'confidence': 0.272},
  {'start': 336.88437, 'duration': 0.42818, 'confidence': 0.322},
  {'start': 337.31253, 'duration': 0.42588, 'confidence': 0.313},
  {'start': 337.73843, 'duration': 0.42665, 'confidence': 0.266},
  {'start': 338.16507, 'duration': 0.42741, 'confidence': 0.315},
  {'start': 338.59247, 'duration': 0.42818, 'confidence': 0.324},
  {'start': 339.02066, 'duration': 0.4278, 'confidence': 0.517},
  {'start': 339.44846, 'duration': 0.42626, 'confidence': 0.731},
  {'start': 339.87473, 'duration': 0.42588, 'confidence': 0.839},
  {'start': 340.3006, 'duration': 0.43009, 'confidence': 0.795},
  {'start': 340.7307, 'duration': 0.42932, 'confidence': 0.771},
  {'start': 341.16, 'duration': 0.4274, 'confidence': 0.712},
  {'start': 341.5874, 'duration': 0.42739, 'confidence': 0.754},
  {'start': 342.0148, 'duration': 0.42853, 'confidence': 0.75},
  {'start': 342.44333, 'duration': 0.42776, 'confidence': 0.672},
  {'start': 342.8711, 'duration': 0.42967, 'confidence': 0.765},
  {'start': 343.30078, 'duration': 0.42697, 'confidence': 0.741},
  {'start': 343.72775, 'duration': 0.42773, 'confidence': 0.715},
  {'start': 344.15546, 'duration': 0.42886, 'confidence': 0.673},
  {'start': 344.58432, 'duration': 0.42885, 'confidence': 0.586},
  {'start': 345.01318, 'duration': 0.42807, 'confidence': 0.552},
  {'start': 345.44125, 'duration': 0.42921, 'confidence': 0.51},
  {'start': 345.87045, 'duration': 0.42805, 'confidence': 0.638},
  {'start': 346.2985, 'duration': 0.42996, 'confidence': 0.746},
  {'start': 346.72845, 'duration': 0.42842, 'confidence': 0.84},
  {'start': 347.1569, 'duration': 0.43033, 'confidence': 0.791},
  {'start': 347.58722, 'duration': 0.42918, 'confidence': 0.764},
  {'start': 348.0164, 'duration': 0.42687, 'confidence': 0.705},
  {'start': 348.44327, 'duration': 0.42725, 'confidence': 0.748},
  {'start': 348.8705, 'duration': 0.42877, 'confidence': 0.738},
  {'start': 349.2993, 'duration': 0.42762, 'confidence': 0.607},
  {'start': 349.7269, 'duration': 0.42914, 'confidence': 0.636},
  {'start': 350.15604, 'duration': 0.42914, 'confidence': 0.5},
  {'start': 350.58517, 'duration': 0.43066, 'confidence': 0.428},
  {'start': 351.01584, 'duration': 0.42912, 'confidence': 0.359},
  {'start': 351.44495, 'duration': 0.42874, 'confidence': 0.346},
  {'start': 351.8737, 'duration': 0.42835, 'confidence': 0.325},
  {'start': 352.30203, 'duration': 0.42988, 'confidence': 0.356},
  {'start': 352.73193, 'duration': 0.42949, 'confidence': 0.502},
